the name field is labelled Name for henrico's data.
the trail_length field is labelled SHAPESTLen for henrico's data.

the name field is labelled name for richmond's data.
the trail_length field is labelled shape_leng for richmond's data.

(('name', 'Dorey Park'), ('trail_length', 441.8195380379646), ('county', 'henrico'))
(('name', 'New Market Park'), ('trail_length', 3213.0036130928825), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 37.35007078103825), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 179.14192647686303), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 379.55617654161284), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 398.6354899476797), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 683.7702663521865), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 617.8526380502095), ('county', 'henrico'))
(('name', 'J Sargeant Reynolds Recreation Area'), ('trail_length', 13.135968236224455), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 1535.2063773680784), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 431.4135827437226), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 543.1263489150857), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 58.50211586627658), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 31.56423430161134), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 216.0290456971074), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 132.32943608856507), ('county', 'henrico'))
(('name', 'Springfield Park'), ('trail_length', 222.2768801400368), ('county', 'henrico'))
(('name', 'Springfield Park Elementary'), ('trail_length', 187.22419510701624), ('county', 'henrico'))
(('name', 'Springfield Park Elementary'), ('trail_length', 139.45877694303678), ('county', 'henrico'))
(('name', 'Springfield Park Elementary'), ('trail_length', 413.2150985975906), ('county', 'henrico'))
(('name', 'Vawter Street Park_Glen Lea Recreation Area'), ('trail_length', 563.0953025812303), ('county', 'henrico'))
(('name', 'Vawter Street Park_Glen Lea Recreation Area'), ('trail_length', 267.87778874520876), ('county', 'henrico'))
(('name', 'Vawter Street Park_Glen Lea Recreation Area'), ('trail_length', 1322.74036424724), ('county', 'henrico'))
(('name', 'Vawter Street Park_Glen Lea Recreation Area'), ('trail_length', 1110.2257251052233), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 1075.9960938658917), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 60.46920541198063), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 56.04437143114933), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 471.3525023191468), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 59.65809746254944), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 18.781033100404404), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 375.21187485543754), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 156.7058799079146), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 63.23497631280198), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 325.03203263859575), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 164.21410588248474), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 100.44404952916176), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 1485.590177061556), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 95.5289528559547), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 206.90698764893983), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 88.74433872427328), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 44.19008178501156), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 1301.8540027781687), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 30.19798129256846), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 83.5626469649036), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 542.8899042427569), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 263.42820926431244), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 203.45708812504907), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 190.18965462803774), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 647.2549383063755), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 311.1317787489888), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 17.516482032131535), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 753.5496417653301), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 291.4206429913547), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 188.9724115851275), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 17.900757432914048), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 112.03539377967671), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 26.494271043873823), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 259.59630487127856), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 92.02142951280292), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 10.37055125075796), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 248.20933281927302), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 640.8827511112103), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 20.064979018784502), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 121.71078362673639), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 749.9645526775976), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 46.681805594404544), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 150.73628742071782), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 151.7031972251143), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 80.0679418084495), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 44.795141082197866), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 51.88214497036264), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 6.171094283134109), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 226.5847589107957), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 59.79402218857915), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 66.46226161017327), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 14.382711065370701), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 152.6349587123417), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 59.11877340194174), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 61.46553864541303), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 71.63687343731823), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 216.5714858590131), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 20.379583042470742), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 62.53569436349675), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 230.30121523262403), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 240.1152008935044), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 94.49530451688074), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 109.19165954709128), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 396.6911590171096), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 167.15743710167803), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 87.00861663020737), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 454.8843488657981), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 266.8849867492618), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 370.60680845211493), ('county', 'henrico'))
(('name', 'New Market Park'), ('trail_length', 65.74372840758616), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 285.615165915815), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 883.5930968401888), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 403.6989979471634), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 98.97830495446634), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 112.10370188319276), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 108.38402072770704), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 202.4212493937734), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 64.38010817135924), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 243.44831357994516), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 806.1895459226894), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 1947.2168211205458), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 683.4646420832993), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 24.150373157893544), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 180.94912893475467), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 57.8101322198786), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 109.0588625831565), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 36.67314652016389), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 87.60955539392795), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 48.727744363983234), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 83.65476319424184), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 619.3096881230792), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 148.43625606669852), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 142.10772073818472), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 61.92792076371776), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 23.468572307257993), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 503.89624361492895), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 746.715115408514), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 58.489870555917506), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 3060.6295610688526), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 2316.1490538500375), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 174.18925647003695), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 446.2478945822921), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 12.38242526742049), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 59.36140550460027), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 312.56009705952243), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 537.7710021106204), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 135.44578911056806), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 26.680963031490634), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 100.51908403879686), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 262.11176008340726), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 40.80419143772732), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 402.6120564978387), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 66.65964531288162), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 261.2545953153101), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 1049.3612688438486), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 185.1842965123092), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 67.67290086941787), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 0.321873828610004), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 210.71126700885924), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 1126.2900475413585), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 207.47756935988215), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 1353.314769912294), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 216.27162835715055), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 1062.894676296246), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 59.70596280306021), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 717.1456681926021), ('county', 'henrico'))
(('name', 'Twin Hickory Area Library'), ('trail_length', 439.5451777200353), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 315.67278581725776), ('county', 'henrico'))
(('name', 'Kain Road Property'), ('trail_length', 1089.5111938263492), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 321.72517794610366), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 186.74258513265073), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 338.71672216535046), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 33.776805290138434), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 96.26634933169328), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 228.19380929851647), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 12.067633406967698), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 72.45086993391932), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 157.07296630515958), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 428.5316851039823), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 29.745717023676292), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 143.8788111504981), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 167.00123036276034), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 261.6053882930897), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 384.64035292698543), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 79.1206277587824), ('county', 'henrico'))
(('name', 'Springfield Park'), ('trail_length', 48.80754572563244), ('county', 'henrico'))
(('name', 'Springfield Park'), ('trail_length', 523.2411694171456), ('county', 'henrico'))
(('name', 'Springfield Park'), ('trail_length', 286.21213038085335), ('county', 'henrico'))
(('name', 'Springfield Park'), ('trail_length', 269.1981896768505), ('county', 'henrico'))
(('name', 'Springfield Park'), ('trail_length', 101.01804285116661), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 192.29219406543393), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 181.89005622869115), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 26.722025683464175), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 200.6203144949884), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 103.45330427205568), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 176.28896964971403), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 489.4731166953301), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 47.14702712072555), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 305.3574785815659), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 42.343410469751845), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 207.55309524749515), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 112.48078994269248), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 182.51215219810535), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 44.18104740302412), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 587.873368919513), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 185.60782461711293), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 205.1568899153175), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 1035.0056227219093), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 71.7180937739307), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 156.4105644089502), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 106.35672518504995), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 448.3244776572549), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 328.99284233623547), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 67.25672866602481), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 766.1065091282911), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 912.3006955349737), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 143.04536897780406), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 501.2028632995928), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 37.923597614436815), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 78.11096457624346), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 76.8306107780866), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 28.331616505660822), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 68.9491097826815), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 647.6591994938533), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 81.69727569688122), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 91.29702368502633), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 11.862888201104951), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 26.801222969309322), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 110.04681387247004), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 306.6915595884796), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 373.042423101006), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 58.93302661010588), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 227.15279053530696), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 570.4499149601736), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 39.30795392281968), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 1035.494993572333), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 202.79539149863407), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 97.18208572855632), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 91.44088971140391), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 65.27894762347249), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 39.39442122215143), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 88.78093731838766), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 223.13579748170318), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 181.9098057670432), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 40.90177836002876), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 322.01629384550677), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 17.11631098626166), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 169.32798811570981), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 396.71654042639), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 16.780165565010233), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 1541.388325390073), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 409.2625715773953), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 307.7342458838511), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 1053.0663476291293), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 81.17337484065807), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 242.31410254564435), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 385.2946394570478), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 145.72267106263033), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 251.21217643518588), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 667.0705014078019), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 357.2035189223431), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 52.94293737776072), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 89.83875862232485), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 353.77334912342565), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 31.6896736423702), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 122.40839598660278), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 365.90368556959686), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 439.21750677486466), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 410.30461784898444), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 54.808987308182104), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 132.75574747421197), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 808.5567671884122), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 619.5112713990283), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 817.2823920729766), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 616.4967322238739), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 190.79901401398527), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 1432.8987974087838), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 626.2247525243125), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 387.18875674576236), ('county', 'henrico'))
(('name', 'New Market Park'), ('trail_length', 919.4050540070589), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 164.39353376376994), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 585.1947828999374), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 169.0306648394632), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 205.48440173399982), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 206.92785682177882), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 96.6373804886213), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 395.85707252989056), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 482.34189604157996), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 61.89577398895868), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 74.13403419864976), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 59.8458038550142), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 56.33274432257907), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 184.04653429031563), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 325.5290767251501), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 480.1782889296528), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 503.86119086959206), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 135.46688022281046), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 483.05020423258725), ('county', 'henrico'))
(('name', 'Springfield Park'), ('trail_length', 99.47418034332503), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 312.737514804975), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 261.3183413213698), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 287.9803550182515), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 332.02390636217046), ('county', 'henrico'))
